5,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,0,1,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
0,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,1,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,0,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,7.789579670520859,7.6794165025844725,7.676402476309431,7.813892339946076,7.739683755086412,7.847818891151308,7.772342452752399
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,0,1,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,0,1,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
0,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,8.92647200448014,9.287043624688163,8.99188563099595,9.392662758768218,9.142842598030951,9.23786011597838,9.173374738391702
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,9.13719575191014,9.271205798504369,8.764238023678956,8.720433374745966,8.851757898397636,8.679743523228428,9.13190963219438
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,1,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,9.873705167268062,9.55390537737501,9.432996503872022,9.295217154752761,9.348522314553641,9.126905425344821,9.788414513140443
3,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,0,1,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,0,1,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,7.898890342691996,7.623252266756203,7.685213730217269,7.559101408747001,7.575014851015726,7.477529706909464,7.738920772579785
3,1,1,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,0,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,0,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,0,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,0,0,1,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,0,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,1,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,1,10.696899443011102,10.117273447410678,11.334295373918176,10.928534478740435,10.377315601712054,10.769268048513018,10.750562499030249
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,0,0,0,0,1,10.696899443011102,10.117273447410678,11.334295373918176,10.928534478740435,10.377315601712054,10.769268048513018,10.750562499030249
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,1,8.99590166156694,9.230220332630198,8.73502037368602,8.783539510658644,8.89226811470719,8.847083386033496,9.05472654713118
4,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,8.16774780847411,8.415335115084503,8.087082426401315,8.484200049370601,8.411698286317378,8.766285499296904,8.331637642899654
4,1,0,1,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,0,0,0,0,1,10.696899443011102,10.117273447410678,11.334295373918176,10.928534478740435,10.377315601712054,10.769268048513018,10.750562499030249
3,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,1,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
